0,1,2,3,4,5,6,7,8,9,10
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,2.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,2.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,12.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,12.0,0.0,1.0,0.0,0.0,22.0,0.0,0.0
,,,12.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,12.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0
,,,12.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0
,,,12.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,12.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0
,,,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
,,,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
,,,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
,,,12.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0
,,,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0
,,,0.0,0.0,0.0,4.0,4.0,0.0,0.0,3.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,6.0,5.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,6.0,5.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0
,,,0.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0
,,,0.0,5.0,0.0,0.0,0.0,15.0,0.0,0.0
,,,0.0,5.0,0.0,0.0,7.0,15.0,7.0,0.0
,,,0.0,5.0,0.0,0.0,7.0,15.0,7.0,0.0
,,,0.0,5.0,0.0,0.0,7.0,15.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,7.0,15.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,7.0,15.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,7.0,15.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,7.0,15.0,7.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0
,,,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0
,,,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0
,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0
,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,3.0
,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,1.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,10.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0
,,,0.0,1.0,0.0,0.0,0.0,27.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,8.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,8.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,8.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,8.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,8.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,8.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,8.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,8.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,1.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,1.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,1.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,1.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,27.0,24.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
,,,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0
,,,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0
,,,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0
,,,0.0,0.0,8.0,0.0,0.0,6.0,0.0,0.0
,,,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0
,,,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,,,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
,,,11.0,0.0,0.0,0.0,1.0,8.0,0.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
,,,11.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
,,,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0
,,,9.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0
,,,9.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0
,,,9.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
,,,9.0,7.0,0.0,0.0,0.0,0.0,0.0,12.0
,,,9.0,7.0,1.0,0.0,0.0,0.0,0.0,12.0
,,,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,9.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0
,,,9.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0
,,,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
