date,hour,type,1431A,1432A,1433A,1434A,1437A,1438A,2880A,3136A
20200101,16,PM2.5,98.0,128.0,114.0,106.0,94.0,62.0,107.0,96.0
20200101,17,PM2.5,102.0,138.0,116.0,103.0,105.0,55.0,113.0,95.0
20200101,18,PM2.5,98.0,130.0,124.0,113.0,120.0,58.0,118.0,93.0
20200101,19,PM2.5,94.0,115.0,130.0,118.0,112.0,46.0,108.0,98.0
20200101,20,PM2.5,91.0,107.0,125.0,102.0,101.0,52.0,104.0,100.0
20200101,21,PM2.5,90.0,102.0,114.0,98.0,104.0,63.0,104.0,99.0
20200101,22,PM2.5,89.0,100.0,111.0,97.0,106.0,55.0,104.0,102.0
20200101,23,PM2.5,97.0,101.0,108.0,98.0,102.0,54.0,101.0,101.0
20200102,0,PM2.5,101.0,103.0,108.0,98.0,99.0,44.0,100.0,97.0
20200102,1,PM2.5,96.0,101.0,107.0,101.0,95.0,58.0,95.0,93.0
20200102,2,PM2.5,100.0,103.0,104.0,100.0,95.0,56.0,96.0,93.0
20200102,3,PM2.5,103.0,102.0,104.0,108.0,98.0,58.0,96.0,93.0
20200102,4,PM2.5,,103.0,103.0,110.0,103.0,56.0,95.0,95.0
20200102,5,PM2.5,92.0,109.0,102.0,102.0,103.0,58.0,97.0,94.0
20200102,6,PM2.5,94.0,108.0,105.0,102.0,100.0,67.0,98.0,94.0
20200102,7,PM2.5,101.0,105.0,105.0,103.0,106.0,72.0,100.0,96.0
20200102,8,PM2.5,110.0,106.0,99.61910663862312,100.0,116.0,61.0,106.0,98.0
20200102,9,PM2.5,109.0,105.0,107.0,99.0,116.0,55.0,106.0,99.0
20200102,10,PM2.5,101.0,108.0,109.0,102.0,129.0,60.0,104.0,107.0
20200102,11,PM2.5,102.0,114.0,120.0,106.0,134.0,68.0,102.0,100.0
20200102,12,PM2.5,108.0,111.0,124.0,106.0,132.0,62.0,102.0,103.0
20200102,13,PM2.5,99.0,111.0,117.0,106.0,126.0,65.0,101.0,117.0
20200102,14,PM2.5,102.0,114.0,119.0,109.0,118.0,57.0,98.0,99.0
20200102,15,PM2.5,87.0,107.0,117.0,104.0,119.0,64.0,97.0,100.0
20200102,16,PM2.5,101.0,104.0,117.0,100.0,122.0,66.0,103.0,99.0
20200102,17,PM2.5,101.0,108.0,116.0,,121.0,72.0,97.0,101.0
20200102,18,PM2.5,78.0,115.0,120.0,105.0,119.0,74.0,89.0,101.0
20200102,19,PM2.5,66.0,118.0,116.0,106.0,96.0,77.0,84.0,106.0
20200102,21,PM2.5,81.0,111.0,99.0,98.0,95.0,62.0,76.0,116.0
20200102,22,PM2.5,84.0,108.0,102.0,98.0,100.0,39.0,79.0,114.0
20200102,23,PM2.5,100.0,104.0,103.0,99.0,106.0,38.0,86.0,111.0
20200103,0,PM2.5,98.0,108.0,101.0,100.0,111.0,37.0,91.0,109.0
20200103,1,PM2.5,106.0,109.0,101.0,103.0,113.0,38.0,98.0,109.0
20200103,2,PM2.5,110.0,109.0,82.0,106.0,111.0,36.0,102.0,111.0
20200103,3,PM2.5,104.0,109.0,72.0,103.0,116.0,36.0,105.0,110.0
20200103,4,PM2.5,113.0,106.0,76.0,102.0,113.0,33.0,102.0,111.0
20200103,5,PM2.5,113.0,,89.0,95.0,117.0,32.0,103.0,110.0
20200103,6,PM2.5,104.0,106.0,95.0,90.0,122.0,34.0,104.0,109.0
20200103,7,PM2.5,,105.0,96.0,88.0,115.0,,101.0,105.0
20200103,8,PM2.5,82.0,106.0,94.0,93.0,,,88.0,101.0
20200103,9,PM2.5,72.0,117.0,103.0,94.0,91.0,30.0,75.0,98.0
20200103,10,PM2.5,65.0,118.0,110.0,87.0,78.0,30.0,79.0,110.0
20200103,11,PM2.5,57.0,84.0,90.0,93.0,83.0,24.0,77.0,110.0
20200103,12,PM2.5,50.0,66.0,74.0,74.0,72.0,26.0,62.0,98.0
20200103,13,PM2.5,48.0,66.0,67.0,58.0,58.0,32.0,,66.0
20200103,14,PM2.5,40.0,55.0,59.0,48.0,51.0,32.0,43.0,50.0
20200103,15,PM2.5,42.0,54.0,58.0,51.0,50.0,32.0,43.0,43.0
20200103,16,PM2.5,48.0,49.0,53.59485961283781,51.0,51.0,34.0,44.0,
20200103,17,PM2.5,47.0,49.0,64.0,52.0,52.0,37.0,45.0,52.0
20200103,18,PM2.5,52.0,52.0,64.0,53.0,56.0,40.0,49.0,55.0
20200103,19,PM2.5,57.0,53.0,69.0,54.0,64.0,44.0,58.0,52.0
20200103,20,PM2.5,61.0,59.0,71.0,60.0,69.0,44.0,63.0,62.0
20200103,21,PM2.5,63.0,72.0,73.0,71.0,77.0,39.0,66.0,63.0
20200103,22,PM2.5,68.0,77.0,74.0,77.0,81.0,38.0,74.0,
20200103,23,PM2.5,74.0,80.0,79.0,82.0,84.0,39.0,81.0,69.20910975016093
20200104,0,PM2.5,79.0,83.0,82.0,81.0,89.0,41.0,84.0,
20200104,1,PM2.5,,90.0,86.0,78.0,91.0,40.0,84.0,63.0
20200104,2,PM2.5,,87.0,89.0,78.0,90.0,41.0,84.0,57.0
20200104,3,PM2.5,,90.0,91.0,83.0,89.0,43.0,83.0,60.0
20200104,4,PM2.5,,95.0,96.0,87.0,89.0,45.0,81.0,62.0
20200104,5,PM2.5,,100.0,94.0,87.0,89.0,44.0,81.0,60.0
20200104,6,PM2.5,,96.0,82.0,77.0,90.0,,80.0,60.0
20200104,7,PM2.5,,94.0,82.0,77.0,89.0,44.0,78.0,59.0
20200104,8,PM2.5,90.53472518920897,98.0,86.0,77.0,84.0,46.0,73.0,61.0
20200104,9,PM2.5,98.16033636272167,100.0,88.0,89.0,98.0,46.0,89.0,
20200104,10,PM2.5,,118.0,86.0,93.0,117.0,47.0,104.0,68.0
20200104,11,PM2.5,,126.0,93.0,105.0,111.0,50.0,100.0,70.0
20200104,12,PM2.5,,120.0,95.0,106.0,118.0,56.0,109.0,66.0
20200104,13,PM2.5,,115.0,118.0,106.0,124.0,52.0,112.0,66.0
20200104,14,PM2.5,108.44218003982067,113.0,122.0,106.0,114.0,57.0,102.0,68.0
20200104,15,PM2.5,112.00106795345033,107.0,126.0,116.0,119.0,66.0,98.0,85.0
20200104,16,PM2.5,112.21647970165523,105.0,122.0,108.0,123.0,66.0,103.0,79.0
20200104,17,PM2.5,111.78083029660311,111.0,119.0,102.0,111.0,62.0,98.0,83.0
20200104,18,PM2.5,112.53058652496867,97.0,110.0,101.0,104.0,60.0,91.72939364823297,87.0
20200104,19,PM2.5,,87.0,100.0,85.0,91.0,58.0,77.0,87.0
20200104,20,PM2.5,110.17065108544784,86.0,92.0,83.0,91.0,73.06975827216988,77.0,88.0
20200104,21,PM2.5,,81.0,92.0,78.0,88.0,71.39297208786004,74.0,87.0
20200104,22,PM2.5,,80.0,90.0,76.0,89.0,,74.0,84.0
20200104,23,PM2.5,111.25855951598196,79.0,92.0,75.0,94.0,,76.0,78.0
20200105,0,PM2.5,111.75205752072914,79.0,91.0,77.0,91.0,69.67140102386477,73.0,77.0
20200105,1,PM2.5,,78.0,87.0,74.0,89.0,,74.0,72.0
20200105,2,PM2.5,,78.0,86.0,73.0,84.0,72.5805097590446,,71.0
20200105,3,PM2.5,,,83.0,71.0,90.0,,,73.0
20200105,4,PM2.5,,,78.0,75.0,90.0,71.08129844665957,,
20200105,5,PM2.5,,,78.0,76.0,90.0,,,
20200105,6,PM2.5,,,81.0,76.0,95.0,,89.0,
20200105,7,PM2.5,,89.23751087180933,81.0,80.0,101.0,,88.0,82.0474879994585
20200105,8,PM2.5,,,83.0,88.0,104.0,,89.0,81.0
20200105,9,PM2.5,166.0,,88.0,88.0,106.0,,90.0,80.0
20200105,10,PM2.5,159.0,98.0,96.0,90.0,99.0,57.0,85.0,83.0
20200105,11,PM2.5,198.0,104.0,101.0,90.0,100.0,64.0,84.0,96.0
20200105,16,PM2.5,97.0,76.0,108.0,99.0,108.0,76.0,88.0,103.0
20200105,17,PM2.5,101.0,91.0,105.0,101.0,109.0,67.0,89.0,109.0
20200105,18,PM2.5,108.0,113.0,106.0,101.0,105.0,60.0,89.0,108.0
20200105,19,PM2.5,113.0,129.0,108.0,114.0,111.0,65.0,90.0,107.0
20200105,20,PM2.5,127.0,133.0,112.0,123.0,130.0,62.0,104.0,110.0
20200105,21,PM2.5,135.0,140.0,123.0,123.0,134.0,55.0,114.0,112.0
20200105,22,PM2.5,123.0,127.0,125.0,121.0,125.0,45.0,110.0,114.0
20200105,23,PM2.5,121.0,123.0,,114.0,121.0,41.0,102.0,116.0
20200106,0,PM2.5,121.0,121.0,116.0,106.0,120.0,39.0,103.0,116.0
20200106,1,PM2.5,,119.0,115.0,103.0,120.0,,103.0,114.0
20200106,2,PM2.5,138.0,117.0,114.0,103.0,121.0,,105.0,113.0
20200106,3,PM2.5,125.0,118.0,112.0,115.0,124.0,,107.0,114.0
20200106,4,PM2.5,103.0,123.0,117.0,118.0,128.0,27.0,110.0,
20200106,5,PM2.5,111.0,125.0,112.0,113.0,137.0,28.0,114.0,
20200106,6,PM2.5,105.0,126.0,98.0,112.0,125.0,24.0,96.0,105.79881123124773
20200106,7,PM2.5,,127.0,96.0,100.0,117.0,23.0,88.0,103.0
20200106,8,PM2.5,93.40136531774776,124.0,106.0,104.0,97.51182682967523,19.0,84.0,106.0
20200106,9,PM2.5,,123.0,116.0,105.0,99.0,23.0,80.0,109.0
20200106,10,PM2.5,119.0,123.0,120.0,108.0,95.0,25.0,81.0,111.0
20200106,11,PM2.5,142.0,121.0,123.0,110.0,99.0,38.0,77.0,114.0
20200106,13,PM2.5,116.0,74.0,92.0,75.0,91.0,48.0,75.0,69.0
20200106,14,PM2.5,125.0,76.0,92.0,63.0,91.0,55.0,73.0,67.0
20200106,15,PM2.5,125.0,74.0,94.0,59.0,91.0,62.0,69.0,66.0
20200106,16,PM2.5,110.0,69.0,93.0,65.0,79.0,68.0,70.0,64.0
20200106,17,PM2.5,102.0,75.0,101.0,61.0,66.0,63.0,69.0,41.0
20200106,18,PM2.5,86.0,65.0,90.0,60.0,61.0,38.0,59.0,42.0
20200106,19,PM2.5,78.0,78.0,63.0,63.0,66.0,41.0,59.0,44.0
20200106,20,PM2.5,94.0,,68.0,,91.0,53.0,78.0,41.0
20200106,21,PM2.5,93.0,84.0,67.0,,98.0,58.0,83.0,
20200106,22,PM2.5,88.0,52.0,50.0,,77.0,45.0,78.0,43.0
20200106,23,PM2.5,71.58432299892107,52.0,58.0,,67.0,40.0,62.0,40.0
20200107,0,PM2.5,,58.0,59.0,54.176463683446244,67.0,35.0,59.0,38.0
20200107,1,PM2.5,,62.0,57.0,,64.0,31.0,55.0,34.0
20200107,2,PM2.5,,61.0,59.0,56.0,64.0,31.0,57.0,35.0
20200107,3,PM2.5,,60.0,65.0,53.0,72.0,48.0,61.0,
20200107,4,PM2.5,68.49495547158378,65.0,64.0,53.0,85.0,48.0,70.0,40.0
20200107,5,PM2.5,,74.0,65.0,60.0,90.0,39.0,77.0,42.0
20200107,6,PM2.5,,75.0,72.0,58.0,92.0,26.0,79.0,46.0
20200107,7,PM2.5,,72.0,69.0,58.0,90.0,28.0,77.0,52.0
20200107,8,PM2.5,,72.0,67.0,61.0,90.0,24.0,74.0,54.0
20200107,9,PM2.5,,71.0,76.0,61.0,92.0,20.0,74.0,53.0
20200107,10,PM2.5,,70.0,79.0,,76.0,21.0,75.0,51.0
20200107,11,PM2.5,,60.0,70.0,51.0,65.0,32.0,60.0,50.0
20200107,12,PM2.5,55.293319404125214,57.0,61.0,49.0,63.0,37.0,59.0,45.0
20200107,13,PM2.5,,,55.0,44.0,,36.0,50.0,42.0
20200107,14,PM2.5,49.65419654850372,,,44.0,50.0,41.0,46.0,37.0
20200107,15,PM2.5,,49.0,46.0,40.0,47.0,42.0,44.0,34.0
20200107,16,PM2.5,,48.0,39.0,39.0,50.0,40.0,43.0,37.0
20200107,17,PM2.5,44.74122623602548,46.0,38.0,36.0,45.0,44.0,41.0,
20200107,18,PM2.5,48.0,44.0,40.0,36.0,42.0,48.0,36.0,39.0
20200107,19,PM2.5,51.0,46.0,44.0,42.0,47.0,52.0,40.0,43.0
20200109,23,PM2.5,55.0,57.0,44.0,40.0,56.0,36.0,45.0,51.0
20200110,0,PM2.5,60.0,59.0,44.0,50.0,50.0,36.0,40.0,55.0
20200110,1,PM2.5,64.0,60.0,47.0,52.0,56.0,38.0,43.0,57.0
20200110,2,PM2.5,64.0,42.0,45.0,43.45040881119409,44.0,42.0,39.0,54.0
20200110,3,PM2.5,62.0,40.0,38.0,34.0,51.0,41.0,42.0,45.0
20200110,4,PM2.5,54.0,43.0,36.0,36.0,61.0,35.0,44.0,40.0
20200110,5,PM2.5,50.0,46.0,36.0,32.0,55.0,37.0,41.0,37.0
20200110,6,PM2.5,49.0,51.0,32.0,29.0,45.0,34.0,36.0,36.0
20200110,7,PM2.5,41.0,46.0,25.0,31.0,54.0,26.0,38.0,35.0
20200110,8,PM2.5,33.0,41.0,34.0,32.0,44.0,20.0,38.307778003715605,36.0
20200110,9,PM2.5,27.0,38.0,,26.0,37.0,14.0,,37.0
20200110,10,PM2.5,28.0,34.0,,26.0,33.0,10.0,,44.0
20200110,11,PM2.5,40.0,32.0,22.72798579829461,9.0,31.0,11.0,,36.0
20200110,12,PM2.5,44.0,33.0,26.0,5.0,31.0,27.0,,29.0
20200110,13,PM2.5,21.0,28.0,23.0,6.0,30.0,24.0,,31.0
20200110,14,PM2.5,23.0,29.0,26.0,7.0,31.0,17.0,31.888669450958467,28.0
20200110,15,PM2.5,27.0,27.0,29.0,8.0,31.0,18.0,30.08916438206608,29.0
20200110,16,PM2.5,34.0,25.0,,8.0,25.0,25.0,29.333382476598782,29.0
20200110,17,PM2.5,34.0,26.643225932121275,,9.0,27.0,32.0,,26.0
20200110,18,PM2.5,32.0,,25.314617857464377,11.0,31.0,36.0,,21.0
20200110,19,PM2.5,36.0,,29.0,13.0,36.0,36.0,,22.0
20200110,20,PM2.5,42.0,37.0,30.0,16.0,40.0,35.0,34.0,25.0
20200110,21,PM2.5,45.0,38.0,33.0,19.0,46.0,37.0,38.0,32.0
20200115,18,PM2.5,54.0,33.0,39.0,35.0,42.0,5.0,41.0,37.0
20200115,19,PM2.5,56.0,35.0,41.0,40.0,44.0,9.0,42.0,37.0
20200115,20,PM2.5,59.0,38.0,45.0,43.0,49.0,15.0,44.0,39.0
20200115,21,PM2.5,57.0,37.0,46.0,,54.0,17.0,52.0,37.0
20200115,22,PM2.5,54.0,41.0,47.0,48.0,57.0,23.0,52.0,39.0
20200115,23,PM2.5,56.0,38.0,47.0,50.0,56.0,22.0,54.0,43.0
20200116,0,PM2.5,55.0,43.0,48.0,48.0,53.0,25.0,52.0,43.0
20200116,1,PM2.5,57.0,45.0,51.0,50.0,57.0,26.0,55.0,42.0
20200116,2,PM2.5,60.0,43.0,55.0,53.0,51.0,,48.0,44.09564997214073
20200116,3,PM2.5,65.0,42.0,56.0,51.0,52.0,17.0,50.0,42.0
20200116,4,PM2.5,,43.0,54.0,,57.0,17.0,55.0,43.0
20200116,5,PM2.5,,43.0,56.0,49.0,58.0,14.0,55.0,42.0
20200116,6,PM2.5,,46.0,45.0,49.0,58.0,12.0,56.0,39.0
20200116,7,PM2.5,,45.0,44.0,51.41701546776417,56.0,7.0,56.0,39.0
20200116,8,PM2.5,,43.0,43.0,51.154585056970475,56.0,6.0,54.0,38.0
20200116,9,PM2.5,,44.58704351154056,44.0,52.77303833347866,56.0,7.0,54.0,40.0
20200116,10,PM2.5,,42.589952271590086,50.0,52.85877106260168,52.0,8.0,52.0,40.0
20200116,11,PM2.5,,,45.0,,36.0,,41.0,25.0
20200116,12,PM2.5,44.075545382811455,,40.0,,35.0,26.002400121119486,39.0,18.0
20200116,13,PM2.5,,,35.0,46.2771687691348,41.0,,45.0,17.0
20200116,14,PM2.5,,,34.0,,36.0,,45.0,17.0
20200116,15,PM2.5,,32.0,31.0,,36.0,,41.0,16.0
20200116,16,PM2.5,35.11003324564766,35.0,29.0,,31.0,25.0,39.0,21.0
20200116,17,PM2.5,,34.0,30.0,42.72366229234598,24.0,29.0,32.0,23.0
20200116,18,PM2.5,,39.0,27.0,,23.0,32.0,28.0,24.0
20200116,19,PM2.5,,40.0,28.0,44.15712626775105,28.0,30.0,33.0,26.0
20200116,20,PM2.5,34.0,44.0,32.0,45.79106618611366,33.0,33.0,38.0,30.0
20200116,21,PM2.5,39.0,48.0,34.0,,36.0,38.0,38.0,28.0
20200116,22,PM2.5,42.0,48.0,35.0,47.98780557622855,38.0,41.0,39.0,30.0
20200116,23,PM2.5,45.0,43.0,35.0,,40.0,42.0,39.0,
20200117,0,PM2.5,48.0,39.0,34.0,47.97486018572681,38.0,42.0,,28.0
20200117,1,PM2.5,73.0,42.0,33.0,,,41.0,,28.0
20200117,2,PM2.5,73.0,43.0,32.0,,,37.0,44.62977695465088,30.0
20200117,3,PM2.5,74.0,59.0,39.0,54.45738069827739,,35.0,,32.0
20200117,4,PM2.5,81.0,61.0,42.0,56.17680296173225,66.0,18.0,,31.0
20200117,5,PM2.5,78.0,64.0,54.0,,72.0,26.0,,32.0
20200117,6,PM2.5,73.0,64.0,54.0,,73.0,27.0,,32.0
20200117,7,PM2.5,68.0,63.0,56.0,,69.0,25.0,,34.0
20200117,8,PM2.5,61.0,66.0,51.0,64.0,66.0,24.0,60.0,44.0
20200117,9,PM2.5,59.0,65.0,65.0,65.0,67.0,24.0,56.0,50.0
20200118,18,PM2.5,68.0,75.0,72.0,38.0,81.0,27.0,68.0,69.0
20200118,19,PM2.5,67.0,80.0,76.0,32.0,79.0,27.0,72.0,78.0
20200118,20,PM2.5,71.0,88.0,75.0,44.0,77.0,17.0,68.0,77.0
20200118,21,PM2.5,78.0,85.0,71.0,49.0,72.0,12.0,67.0,84.0
20200118,22,PM2.5,86.0,78.0,74.0,51.0,67.0,13.0,60.0,79.0
20200118,23,PM2.5,98.0,68.0,72.0,45.0,66.0,15.0,65.0,78.0
20200119,0,PM2.5,80.10054457483923,,83.0,53.0,72.0,16.0,72.0,78.0
20200119,1,PM2.5,105.0,59.0,92.0,71.0,74.0,21.0,74.0,75.0
20200119,2,PM2.5,,71.15807390213013,88.0,79.0,75.0,50.156559035182,76.0,77.0
20200119,3,PM2.5,95.0,71.0,76.0,85.0,81.0,24.0,76.0,77.0
20200119,4,PM2.5,99.0,71.0,72.0,93.0,87.0,24.0,81.0,
20200119,5,PM2.5,99.0,81.0,72.0,81.0,83.0,22.0,78.0,69.73556857567934
20200119,6,PM2.5,91.0,78.0,70.0,80.0,88.0,23.0,78.0,65.18224226676283
20200119,7,PM2.5,86.0,76.0,71.0,79.0,87.0,23.0,76.0,
20200119,8,PM2.5,84.0,76.0,68.0,79.0,78.0,22.0,73.74345809618106,59.749075567638506
20200119,9,PM2.5,84.0,76.0,69.0,82.0,79.0,21.0,70.0,
20200119,10,PM2.5,77.0,74.0,69.0,85.0,78.0,21.0,67.0,
20200119,11,PM2.5,52.0,69.0,62.0,82.0,63.0,22.0,59.0,49.76684529070122
20200119,12,PM2.5,,36.0,52.0,47.0,46.0,23.0,41.0,
20200119,13,PM2.5,27.0,33.0,32.0,24.0,35.0,27.0,38.0,20.0
20200119,14,PM2.5,26.0,26.0,29.0,13.0,25.0,28.0,32.0,23.0
20200122,13,PM2.5,109.0,123.0,125.0,115.0,115.0,72.0,121.0,90.0
20200122,14,PM2.5,111.0,122.0,123.0,116.0,114.0,75.0,118.0,82.0
20200122,15,PM2.5,107.0,114.0,114.0,110.0,111.0,74.0,112.0,82.0
20200122,16,PM2.5,101.0,105.0,102.0,104.0,112.0,75.0,108.0,78.0
20200122,17,PM2.5,101.0,108.0,94.0,106.0,103.0,80.0,100.0,79.0
20200122,18,PM2.5,96.0,105.0,95.0,109.0,97.0,88.0,96.0,81.0
20200122,19,PM2.5,96.0,101.0,93.0,108.0,98.0,89.0,97.0,81.0
20200122,20,PM2.5,100.0,98.0,100.8093658511602,105.0,,85.0,101.0,
20200122,21,PM2.5,103.0,99.0,,97.0,,96.0,102.0,
20200122,22,PM2.5,120.0,108.0,,105.0,,84.0,105.0,
20200122,23,PM2.5,136.0,108.0,,104.0,,82.0,116.0,102.63802950165488
20200123,0,PM2.5,139.0,124.0,,109.0,,71.0,132.0,
20200123,1,PM2.5,135.0,158.0,124.16306301000165,147.0,126.79301238812886,51.0,138.70599864545866,127.45405601568592
20200123,2,PM2.5,141.0,158.0,,131.0,,68.0,141.0,
20200123,3,PM2.5,152.0,149.0,116.71351519545394,110.0,124.25825414375521,73.0,163.0,
20200123,4,PM2.5,136.0,164.0,,151.0,,75.0,155.0,
20200123,5,PM2.5,118.0,156.0,,140.0,,72.0,136.0,
20200123,6,PM2.5,114.0,149.0,,123.0,,74.0,109.0,112.86017804327156
20200123,7,PM2.5,106.0,120.0,107.0,118.0,,78.0,84.0,101.11717871454232
20200123,8,PM2.5,94.0,137.0,101.0,109.0,,71.0,81.0,
20200123,9,PM2.5,92.0,140.0,110.0,132.0,,65.0,77.0,107.23786257981381
20200123,10,PM2.5,80.0,138.0,97.0,136.0,,73.0,80.0,95.04592800399487
20200123,11,PM2.5,68.0,134.0,88.0,129.0,,,82.0,
20200123,12,PM2.5,76.0,132.0,86.0,118.0,,,74.0,
20200123,13,PM2.5,83.0,141.0,91.0,132.0,,,69.0,
20200123,14,PM2.5,85.0,148.0,117.0,137.0,,81.18903117999602,75.0,110.29872113217829
20200123,15,PM2.5,89.0,,122.0,134.0,,91.38356616348031,77.0,
20200123,16,PM2.5,94.0,126.0,104.0,119.0,,,85.0,
20200123,17,PM2.5,89.0,130.0,103.96552864700314,111.0,,,92.0,97.09121845383858
20200123,18,PM2.5,101.0,137.0,102.0,112.0,,78.0,91.0,
20200123,19,PM2.5,98.0,147.0,100.0,119.0,,72.0,93.0,93.48898447660302
20200123,20,PM2.5,98.0,160.0,103.0,141.0,,51.0,104.0,
20200123,21,PM2.5,98.0,167.0,,148.0,96.44428742444998,48.0,114.0,
20200123,22,PM2.5,97.0,180.0,124.81434605825905,149.0,,55.0,121.0,
20200123,23,PM2.5,103.0,188.0,117.0,142.0,,52.0,113.0,110.00968372949464
20200124,0,PM2.5,133.0,154.0,119.0,133.0,,47.0,114.0,
20200124,1,PM2.5,130.0,136.0,122.0,121.0,90.21852566510722,41.0,121.0,
20200124,2,PM2.5,94.0,135.0,118.0,106.0,,37.0,116.0,90.46960553292911
20200124,3,PM2.5,73.0,126.0,112.0,106.0,,,92.0,
20200124,4,PM2.5,56.0,106.0,95.0,,,,84.0,
20200124,5,PM2.5,53.0,84.0,83.0,,,,68.0,69.58734944724577
20200124,6,PM2.5,49.0,68.0,77.0,68.26203969843745,,,60.0,
20200124,7,PM2.5,38.0,55.0,55.0,,52.0,,46.0,
20200124,8,PM2.5,41.0,56.0,46.0,43.45760257999133,48.0,,42.0,
20200124,9,PM2.5,44.0,56.0,48.0,25.0,52.0,,47.0,
20200124,10,PM2.5,46.0,58.0,50.0,26.0,53.0,,,
20200124,11,PM2.5,43.0,59.0,51.0,29.0,54.0,,50.0,
20200124,12,PM2.5,36.0,49.0,49.0,15.0,46.0,,42.0,
20200124,13,PM2.5,30.0,40.0,36.0,38.0,36.0,31.29103048578547,32.0,
20200124,14,PM2.5,26.0,36.0,34.0,55.0,28.0,33.095992386341095,28.0,35.863235806876965
20200124,15,PM2.5,27.0,34.0,26.0,44.0,27.0,33.0,26.0,38.0
20200124,16,PM2.5,26.0,41.0,30.0,52.0,26.0,40.0,25.0,34.0
20200124,19,PM2.5,26.0,33.0,23.0,35.0,25.0,43.0,25.0,33.0
20200124,20,PM2.5,28.0,37.0,25.0,36.0,27.0,35.0,25.0,37.0
20200124,21,PM2.5,31.0,39.0,28.0,41.0,29.0,32.0,27.0,46.0
20200124,22,PM2.5,34.0,52.0,31.0,44.0,34.0,35.0,31.0,44.0
20200124,23,PM2.5,46.0,61.0,33.0,52.0,40.0,35.0,36.0,70.0
20200125,0,PM2.5,51.0,61.617743488594,,51.0,45.0,38.0,41.0,71.0
20200125,1,PM2.5,54.0,,34.0,44.0,49.0,42.0,44.0,99.0
20200125,2,PM2.5,64.0,66.09369571829914,36.0,45.0,43.0,43.0,43.0,111.0
20200125,3,PM2.5,72.0,,38.0,44.0,46.0,39.0,43.0,117.0
20200125,4,PM2.5,72.0,,36.0,44.0,46.0,45.0,43.0,85.0
20200125,5,PM2.5,70.0,,36.0,42.0,45.0,38.0,42.0,68.0
20200125,6,PM2.5,84.0,,43.0,43.0,62.0,34.0,,65.32706506848335
20200125,7,PM2.5,58.0,,67.0,70.0,72.0,32.0,,90.0
20200125,8,PM2.5,52.0,,61.0,60.0,58.0,27.0,,118.0
20200125,9,PM2.5,53.0,,57.0,57.0,56.0,26.0,,122.0
20200125,10,PM2.5,58.0,,56.0,55.0,,26.0,,116.0
20200125,11,PM2.5,53.0,,54.0,51.0,,25.0,,95.0
20200125,12,PM2.5,53.0,,48.0,47.0,,31.0,,74.0
20200125,13,PM2.5,45.0,,47.0,45.0,,33.0,42.858050615613024,58.0
20200125,14,PM2.5,39.0,,40.0,44.0,37.0,36.0,39.551439084893374,47.22115845198863
20200125,15,PM2.5,39.0,43.27509007845205,35.0,35.0,34.0,35.0,37.425932179080434,42.79975509628758
20200125,16,PM2.5,40.0,42.45265656510989,33.0,35.0,32.0,35.0,36.90419365809514,
20200125,17,PM2.5,38.0,,33.0,38.0,33.0,34.0,,
20200125,18,PM2.5,39.0,,34.0,39.0,34.0,34.0,39.0,36.471203715332564
20200125,19,PM2.5,40.0,,35.0,40.0,36.0,35.0,40.0,
20200125,20,PM2.5,39.0,,33.0,37.0,36.0,33.0,40.0,30.0
20200125,21,PM2.5,38.0,37.335422763370346,30.0,28.0,29.0,34.0,32.0,31.0
20200125,22,PM2.5,30.0,,28.0,26.0,28.0,34.0,30.887512892484658,32.0
20200125,23,PM2.5,28.0,,29.73120318353177,26.0,27.0,32.0,,34.0
20200126,0,PM2.5,29.0,,29.87433659999224,29.0,28.0,36.0,30.876431272620756,33.0
20200126,1,PM2.5,30.0,,,30.0,30.0,39.0,32.30239163319688,31.531297121488535
20200126,2,PM2.5,32.0,,30.94353792239065,31.0,30.0,37.0,,33.0
20200126,3,PM2.5,33.0,35.7503022034963,,30.0,33.0,33.0,,34.0
20200126,4,PM2.5,34.0,,,32.0,33.0,34.0,33.92308232954278,33.0
20200126,5,PM2.5,36.0,38.0,,33.0,37.0,35.0,36.0,33.0
20200126,6,PM2.5,38.0,37.0,,34.0,42.0,36.0,44.0,33.0
20200126,7,PM2.5,44.0,39.0,,36.0,43.0,34.0,50.0,34.0
20200126,8,PM2.5,46.0,40.0,,37.0,48.0,36.0,54.0,37.0
20200126,9,PM2.5,46.0,40.0,,38.0,35.0,39.0,45.0,
20200126,10,PM2.5,46.0,43.0,,33.0,34.0,40.0,39.0,
20200126,11,PM2.5,46.0,51.0,,33.0,36.0,,36.0,34.0
20200126,12,PM2.5,46.0,42.0,,34.0,32.0,,34.0,32.0
20200126,13,PM2.5,46.0,32.0,34.381195953039395,34.0,30.0,42.68816402707375,49.0,33.0
20200126,14,PM2.5,46.0,31.0,34.0,32.0,33.0,,41.0,31.0
20200126,15,PM2.5,46.0,31.0,29.0,31.0,33.0,,35.0,32.0
20200126,16,PM2.5,46.0,31.0,25.0,24.0,28.0,50.0,31.0,30.0
20200126,17,PM2.5,46.0,38.0,27.0,27.0,27.0,46.0,29.0,32.0
20200126,18,PM2.5,46.0,36.0,29.0,34.0,32.0,47.0,32.0,33.0
20200126,19,PM2.5,46.0,43.0,31.0,40.0,,37.0,43.0,37.0
20200126,20,PM2.5,47.0,61.0,37.0,59.0,,31.0,56.0,40.0
