date,hour,type,1462A,1463A,1464A,1465A,1466A,1467A,1468A,1469A,1470A,1471A,1472A,1473A,1474A
20200104,2,PM2.5,,154.0,169.0,138.0,224.0,172.0,205.0,151.0,286.0,154.0,226.0,146.0,147.0
20200104,3,PM2.5,212.0296979038352,146.0,160.0,,202.0,173.0,222.0,139.0,278.0,152.0,222.0,145.0,146.0
20200104,4,PM2.5,,122.0,148.0,154.8966112059315,196.0,175.0,222.0,123.0,282.0,185.0,215.0,135.0,135.0
20200104,5,PM2.5,,104.0,150.0,,199.0,199.0,,142.0,270.0,148.0,206.0,123.0,127.0
20200104,6,PM2.5,,96.0,138.0,158.24443924113547,202.0,207.0,,,273.0,177.0,201.0,117.0,118.0
20200104,7,PM2.5,207.86934591570002,94.0,126.0,,171.0,188.3086604671957,197.28629322091237,,249.0,190.0,194.0,116.0,114.0
20200104,8,PM2.5,,92.0,,,231.0,,,158.35192408277243,215.0,193.0,198.0,132.0,105.0
20200104,9,PM2.5,221.85556649565697,102.0,,,259.0,,,,177.0,202.0,203.0,152.8644254412916,133.80655897392165
20200104,10,PM2.5,233.0,134.0,168.9290705546737,162.7384385739764,262.0,204.92209579961172,211.75417419523,,169.0,,200.33648757884902,,141.88080109159154
20200104,11,PM2.5,241.0,154.0,,155.0,170.0,,205.5678881790903,,186.0,199.50051225423812,193.67911102904213,,
20200104,12,PM2.5,,169.03664125998813,,,,,,,204.0,,196.68618474404013,,
20200104,13,PM2.5,,,,,,,212.0,181.2627978622913,208.0,,,,165.42350394858258
20200104,14,PM2.5,,188.29196873803917,,,,,211.0,181.0,203.0,,,,
20200104,15,PM2.5,,,,,,206.0,191.0,196.0,182.0,,189.42665406151488,194.75443349413268,
20200104,16,PM2.5,,,228.0,,,202.0,185.0,226.0,164.0,,186.46329971929413,,
20200104,17,PM2.5,213.01648276653367,,220.0,,,197.0,166.0,234.0,144.0,,,212.0,199.0
20200104,18,PM2.5,211.9813489478744,,207.0,,,200.0,174.0,255.0,158.0,220.0,181.0,209.0,211.0
20200104,19,PM2.5,,,215.0,,,184.0,213.0,230.0,176.0,244.0,226.0,195.0,252.0
20200104,20,PM2.5,224.0,250.0,249.0,218.0,241.0,212.0,250.0,216.0,228.0,244.0,264.0,207.0,257.0
20200104,21,PM2.5,243.0,246.0,252.0,237.0,249.0,227.0,262.0,275.0,275.0,237.0,278.0,229.0,261.0
20200104,22,PM2.5,256.0,245.0,257.0,243.0,259.0,243.0,283.0,304.0,317.0,239.0,298.0,242.0,268.0
