date,hour,type,1431A,1432A,1433A,1434A,1437A,1438A,2880A,3136A
20200101,16,PM2.5,98.0,128.0,114.0,106.0,94.0,62.0,107.0,96.0
20200101,17,PM2.5,102.0,138.0,116.0,103.0,105.0,55.0,113.0,95.0
20200101,18,PM2.5,98.0,130.0,124.0,113.0,120.0,58.0,118.0,93.0
20200101,19,PM2.5,94.0,115.0,130.0,118.0,112.0,46.0,108.0,98.0
20200101,20,PM2.5,91.0,107.0,125.0,102.0,101.0,52.0,104.0,100.0
20200101,21,PM2.5,90.0,102.0,114.0,98.0,104.0,63.0,104.0,99.0
20200101,22,PM2.5,89.0,100.0,111.0,97.0,106.0,55.0,104.0,102.0
20200101,23,PM2.5,97.0,101.0,108.0,98.0,102.0,54.0,101.0,101.0
20200102,0,PM2.5,101.0,103.0,108.0,98.0,99.0,44.0,100.0,97.0
20200102,1,PM2.5,96.0,101.0,107.0,101.0,95.0,58.0,95.0,93.0
20200102,2,PM2.5,100.0,103.0,104.0,100.0,95.0,56.0,96.0,93.0
20200102,3,PM2.5,103.0,102.0,104.0,108.0,98.0,58.0,96.0,93.0
20200102,4,PM2.5,,103.0,103.0,110.0,103.0,56.0,95.0,95.0
20200102,5,PM2.5,92.0,109.0,102.0,102.0,103.0,58.0,97.0,94.0
20200102,6,PM2.5,94.0,108.0,105.0,102.0,100.0,67.0,98.0,94.0
20200102,7,PM2.5,101.0,105.0,105.0,103.0,106.0,72.0,100.0,96.0
20200102,8,PM2.5,110.0,106.0,102.9062569529697,100.0,116.0,61.0,106.0,98.0
20200102,9,PM2.5,109.0,105.0,107.0,99.0,116.0,55.0,106.0,99.0
20200102,10,PM2.5,101.0,108.0,109.0,102.0,129.0,60.0,104.0,107.0
20200102,11,PM2.5,102.0,114.0,120.0,106.0,134.0,68.0,102.0,100.0
20200102,12,PM2.5,108.0,111.0,124.0,106.0,132.0,62.0,102.0,103.0
20200102,13,PM2.5,99.0,111.0,117.0,106.0,126.0,65.0,101.0,117.0
20200102,14,PM2.5,102.0,114.0,119.0,109.0,118.0,57.0,98.0,99.0
20200102,15,PM2.5,87.0,107.0,117.0,104.0,119.0,64.0,97.0,100.0
20200102,16,PM2.5,101.0,104.0,117.0,100.0,122.0,66.0,103.0,99.0
20200102,17,PM2.5,101.0,108.0,116.0,,121.0,72.0,97.0,101.0
20200102,18,PM2.5,78.0,115.0,120.0,105.0,119.0,74.0,89.0,101.0
20200102,19,PM2.5,66.0,118.0,116.0,106.0,96.0,77.0,84.0,106.0
20200102,21,PM2.5,81.0,111.0,99.0,98.0,95.0,62.0,76.0,116.0
20200102,22,PM2.5,84.0,108.0,102.0,98.0,100.0,39.0,79.0,114.0
20200102,23,PM2.5,100.0,104.0,103.0,99.0,106.0,38.0,86.0,111.0
20200103,0,PM2.5,98.0,108.0,101.0,100.0,111.0,37.0,91.0,109.0
20200103,1,PM2.5,106.0,109.0,101.0,103.0,113.0,38.0,98.0,109.0
20200103,2,PM2.5,110.0,109.0,82.0,106.0,111.0,36.0,102.0,111.0
20200103,3,PM2.5,104.0,109.0,72.0,103.0,116.0,36.0,105.0,110.0
20200103,4,PM2.5,113.0,106.0,76.0,102.0,113.0,33.0,102.0,111.0
20200103,5,PM2.5,113.0,,89.0,95.0,117.0,32.0,103.0,110.0
20200103,6,PM2.5,104.0,106.0,95.0,90.0,122.0,34.0,104.0,109.0
20200103,7,PM2.5,,105.0,96.0,88.0,115.0,,101.0,105.0
20200103,8,PM2.5,82.0,106.0,94.0,93.0,,,88.0,101.0
20200103,9,PM2.5,72.0,117.0,103.0,94.0,91.0,30.0,75.0,98.0
20200103,10,PM2.5,65.0,118.0,110.0,87.0,78.0,30.0,79.0,110.0
20200103,11,PM2.5,57.0,84.0,90.0,93.0,83.0,24.0,77.0,110.0
20200103,12,PM2.5,50.0,66.0,74.0,74.0,72.0,26.0,62.0,98.0
20200103,13,PM2.5,48.0,66.0,67.0,58.0,58.0,32.0,,66.0
20200103,14,PM2.5,40.0,55.0,59.0,48.0,51.0,32.0,43.0,50.0
20200103,15,PM2.5,42.0,54.0,58.0,51.0,50.0,32.0,43.0,43.0
20200103,16,PM2.5,48.0,49.0,55.114764185916925,51.0,51.0,34.0,44.0,
20200103,17,PM2.5,47.0,49.0,64.0,52.0,52.0,37.0,45.0,52.0
20200103,18,PM2.5,52.0,52.0,64.0,53.0,56.0,40.0,49.0,55.0
20200103,19,PM2.5,57.0,53.0,69.0,54.0,64.0,44.0,58.0,52.0
20200103,20,PM2.5,61.0,59.0,71.0,60.0,69.0,44.0,63.0,62.0
20200103,21,PM2.5,63.0,72.0,73.0,71.0,77.0,39.0,66.0,63.0
20200103,22,PM2.5,68.0,77.0,74.0,77.0,81.0,38.0,74.0,
20200103,23,PM2.5,74.0,80.0,79.0,82.0,84.0,39.0,81.0,70.69448033304042
20200104,0,PM2.5,79.0,83.0,82.0,81.0,89.0,41.0,84.0,
20200104,1,PM2.5,,90.0,86.0,78.0,91.0,40.0,84.0,63.0
20200104,2,PM2.5,,87.0,89.0,78.0,90.0,41.0,84.0,57.0
20200104,3,PM2.5,,90.0,91.0,83.0,89.0,43.0,83.0,60.0
20200104,4,PM2.5,,95.0,96.0,87.0,89.0,45.0,81.0,62.0
20200104,5,PM2.5,,100.0,94.0,87.0,89.0,44.0,81.0,60.0
20200104,6,PM2.5,,96.0,82.0,77.0,90.0,,80.0,60.0
20200104,7,PM2.5,,94.0,82.0,77.0,89.0,44.0,78.0,59.0
20200104,8,PM2.5,87.89126416935815,98.0,86.0,77.0,84.0,46.0,73.0,61.0
20200104,9,PM2.5,94.11969141540672,100.0,88.0,89.0,98.0,46.0,89.0,
20200104,10,PM2.5,,118.0,86.0,93.0,117.0,47.0,104.0,68.0
20200104,11,PM2.5,,126.0,93.0,105.0,111.0,50.0,100.0,70.0
20200104,12,PM2.5,,120.0,95.0,106.0,118.0,56.0,109.0,66.0
20200104,13,PM2.5,,115.0,118.0,106.0,124.0,52.0,112.0,66.0
20200104,14,PM2.5,106.63608622326387,113.0,122.0,106.0,114.0,57.0,102.0,68.0
